---
id: 126
slug: resources
title: 'Resources & Board Minutes'
date: 2013-08-14T20:51:00
modified: 2019-11-01T21:36:52
source: https://thefolp.org/about/resources/
---

Below are minutes from FOLP board meetings as well as some helpful links.

Links:

[link http://www.lafayettehsa.org/ Lafayette Elementary School ]

[link http://dcps.dc.gov/portal/site/DCPS/schools/Lafayette/lafayette.html District of Columbia Public Schools]

[link http://dpr.dc.gov/DC/DPR District of Columbia Parks and Recreation|Regulations]

[link http://maps.google.com/maps?f=q&hl=en&geocode=&time=&date=&ttype=&q=Quesada+and+broad+branch,+washington+d.c.&sll=37.0625,-95.677068&sspn=40.953203,95.800781&ie=UTF8&z=16&om=1 Google Map]

Board Meeting Minutes:

[link http://thefolp.org/wp-content/uploads/2019/11/2019-3-19.pdf 2019-3-19]

[link http://thefolp.org/wp-content/uploads/2019/11/2019-1-22.pdf 2019-1-22]

[link http://thefolp.org/wp-content/uploads/2019/01/2018-11-27.pdf 2018-11-27]

[link http://thefolp.org/wp-content/uploads/2019/01/2018-9-19.pdf 2018-9-19]

[link http://thefolp.org/wp-content/uploads/2019/01/2018-6-26.pdf 2018-6-26]

[link http://thefolp.org/wp-content/uploads/2019/01/2018-4-24.pdf 2018-4-24]

[link http://thefolp.org/wp-content/uploads/2018/04/2018-2-27.pdf 2018-2-27]

[link http://thefolp.org/wp-content/uploads/2018/02/2018-1-29-Community-Meeting.pdf 2018-1-29 Community Meeting]

[link http://thefolp.org/wp-content/uploads/2018/02/2018-1-10.pdf 2018-1-10]

[link http://thefolp.org/wp-content/uploads/2018/02/2017-11-7.pdf 2017-11-7]

[link http://thefolp.org/wp-content/uploads/2017/11/2017-9-18.pdf 2017-9-18]

[link http://thefolp.org/wp-content/uploads/2017/07/2017-5-23.pdf 2017-5-23]

[link http://thefolp.org/wp-content/uploads/2017/07/2017-3-28.pdf 2017-3-28]

[link http://thefolp.org/wp-content/uploads/2017/07/2017-1-26.pdf 2017-1-26]

[link http://thefolp.org/wp-content/uploads/2017/07/2016-11-17.pdf 2016-11-17]

[link http://thefolp.org/wp-content/uploads/2017/01/2016-9-29.pdf 2016-9-29]

[link http://thefolp.org/wp-content/uploads/2017/01/2016-7-28.pdf 2016-7-28]

[link http://thefolp.org/wp-content/uploads/2017/01/2016-5-17.pdf 2016-5-17]

[link http://thefolp.org/wp-content/uploads/2017/01/2016-3-22.pdf 2016-3-22]

[link http://thefolp.org/wp-content/uploads/2013/08/2016-2-4.pdf 2016-2-4]

[link http://thefolp.org/wp-content/uploads/2013/08/2015-11-12.pdf 2015-11-12]

[link http://thefolp.org/wp-content/uploads/2015/11/2015-9-24.pdf 2015-9-24]

[link http://thefolp.org/wp-content/uploads/2015/11/2015-7-23.pdf 2015-7-23]

[link http://thefolp.org/wp-content/uploads/2013/08/2015-1-15-1.doc 2015-1-15]

[link http://thefolp.org/wp-content/uploads/2013/08/2014-11-6-1.doc 2014-11-6]

[link http://thefolp.org/wp-content/uploads/2013/08/2014-10-11.doc 2014-10-1]

[link http://thefolp.org/wp-content/uploads/2013/08/2014-8-21.pdf 2014-8-21]

[link http://thefolp.org/wp-content/uploads/2013/08/2014-5-21.pdf 2014-5-21]

[link http://thefolp.org/wp-content/uploads/2013/08/2014-3-18.pdf 2014-3-18]

[link http://thefolp.org/wp-content/uploads/2013/08/2014-1-22.pdf 2014-1-22]

[link http://thefolp.org/wp-content/uploads/2013/08/2013-11-12.pdf 2013-11-12]

[link http://thefolp.org/wp-content/uploads/2013/08/2013-9-17.pdf 2013-9-17]

[link http://thefolp.org/wp-content/uploads/2013/08/2013-6-12.pdf 2013-6-12]

[link http://thefolp.org/wp-content/uploads/2013/08/2013-3-28.pdf 2013-3-28]

[link http://thefolp.org/wp-content/uploads/2013/08/2013-1-17.pdf 2013-1-17]
